aoi,cache,whittle,V,policy
0,0,9.999696750193834,0.0,1
0,1,-0.00037252530455589294,-9.999999999999995,0
1,0,1.0494037829339504,-9.999999999999995,1
1,1,1.0002304427325726,-9.999999999999995,1
2,0,-1.4778078831732273,-12.799999999999995,1
2,1,2.000088360160589,-9.999999999999995,1
3,0,-3.0394339598715305,-14.699999999999996,1
3,1,2.9977111257612705,-9.999999999999995,1
4,0,-2.2884229458868504,-13.999999999999995,0
4,1,3.9998041950166225,-9.999999999999995,1
5,0,-3.4983851350843906,-14.999999999999995,0
5,1,-0.00037252530455589294,-9.999999999999995,1
6,0,-4.39915132150054,-15.999999999999995,0
6,1,-0.00037252530455589294,-9.999999999999995,1
7,0,-5.299917507916689,-16.999999999999993,0
7,1,-0.00037252530455589294,-9.999999999999995,1
8,0,0.28796206042170525,-24.199999999999996,1
8,1,7.997745763510466,-9.999999999999995,1
9,0,-12.772775117307901,-26.099999999999994,1
9,1,-0.00037252530455589294,-9.999999999999995,1
10,0,-14.971419464796782,-29.899999999999995,0
10,1,9.190571788698435,-9.999999999999995,1
11,0,-8.3918775357306,-29.899999999999995,1
11,1,-0.00037252530455589294,-9.999999999999995,1
12,0,3.099783059209585,-40.61999999999999,1
12,1,-0.00037252530455589294,-9.999999999999995,1
13,0,-36.71572149172425,-51.997,1
13,1,-0.00037252530455589294,-22.999999999999993,0
14,0,-38.55972174927592,-55.436,1
14,1,-0.00037252530455589294,-9.999999999999995,1
15,0,1.90025157853961,-24.999999999999993,0
15,1,28.14987463876605,-9.999999999999995,1
16,0,30.19354845955968,-25.999999999999993,0
16,1,-0.00037252530455589294,-25.999999999999993,0
17,0,32.632099103182554,-55.879999999999995,1
17,1,-0.00037252530455589294,-58.589999999999996,0
18,0,-9.431223135441542,-58.589999999999996,1
18,1,-0.00037252530455589294,-91.0432,0
19,0,16.48089199885726,-46.99999999999999,0
19,1,-0.00037252530455589294,-46.99999999999999,0
20,0,21.1866316460073,-46.99999999999999,1
20,1,-0.00037252530455589294,-113.99565,0
21,0,3.438036035746336,-69.43,0
21,1,-0.00037252530455589294,-69.43,0
22,0,-52.26865295693278,-69.43,1
22,1,-0.00037252530455589294,-72.13999999999999,0
23,0,2.599854100495577,-54.599999999999994,0
23,1,6.331812601536512,-9.999999999999995,1
24,0,24.093819122761488,-54.599999999999994,1
24,1,-0.00037252530455589294,-56.49999999999999,0
25,0,-17.450202841311693,-56.49999999999999,1
25,1,-0.00037252530455589294,-80.27,0
26,0,100.27896915748715,-35.99999999999999,0
26,1,-0.00037252530455589294,-35.99999999999999,0
27,0,29.940231252461672,-81.27,1
27,1,-0.00037252530455589294,-146.79478,0
28,0,131.67763697728515,-103.582,1
28,1,-0.00037252530455589294,-151.48037,0
29,0,-47.57706927135587,-147.79478,1
29,1,-0.00037252530455589294,-248.78523175950002,0
30,0,-2.1729401014745235,-93.82,0
30,1,-0.00037252530455589294,-93.82,0
31,0,-45.75989083573222,-93.82,1
31,1,-0.00037252530455589294,-69.8,0
32,0,-27.65739618614316,-41.99999999999999,0
32,1,-0.00037252530455589294,-9.999999999999995,1
33,0,-35.302360486239195,-97.52999999999999,1
33,1,-0.00037252530455589294,-9.999999999999995,1
34,0,-58.201490957289934,-200.85155,0
34,1,-0.00037252530455589294,-43.99999999999999,0
35,0,-33.64760308340192,-135.072,0
35,1,-0.00037252530455589294,-135.072,0
36,0,218.3300030194223,-135.072,1
36,1,-0.00037252530455589294,-45.99999999999999,0
37,0,34.18552962318063,-136.072,1
37,1,-0.00037252530455589294,-396.68927728188675,0
38,0,0.1583232544362545,-172.9452,0
38,1,0.013783436268568039,-172.9452,0
39,0,14.212212894111872,-172.9452,1
39,1,-0.00037252530455589294,-118.21,0
40,0,245.80895958468318,-173.9452,1
40,1,-0.00037252530455589294,-408.1420831982366,0
41,0,3.2897709645330906,-175.8452,1
41,1,-0.00037252530455589294,-456.15765092311113,0
42,0,150.1399910710752,-178.5552,1
42,1,49.01874219998717,-9.999999999999995,1
43,0,-207.6340564750135,-252.2920345,1
43,1,-0.00037252530455589294,-349.24509665216004,0
44,0,18.421748835593462,-226.44981,0
44,1,-0.00037252530455589294,-9.999999999999995,1
45,0,-114.3350939489901,-226.44981,1
45,1,-0.00037252530455589294,-441.93186258616066,0
46,0,27.83248307928443,-98.3,0
46,1,-0.00037252530455589294,-98.3,0
47,0,395.23705479875207,-98.3,1
47,1,-0.00037252530455589294,-526.0387988257019,0
48,0,13.429909754544497,-232.05981000000003,1
48,1,-0.00037252530455589294,-546.4262026460289,0
49,0,121.15752237662673,-235.49881,1
49,1,-0.00037252530455589294,-589.9999999999997,0
50,0,2.9142654575407505,-367.07478665216007,1
50,1,-0.00037252530455589294,-545.0808039415733,0
51,0,11.17017125710845,-372.2918176521601,1
51,1,0.00037252530455589294,-60.99999999999999,0
52,0,18.985007096081972,-377.98714555216003,1
52,1,-0.00037252530455589294,-463.5227396080668,0
53,0,-98.72628368809819,-384.1129406621601,1
53,1,-0.00037252530455589294,-578.2467340672946,0
54,0,25.420009206980467,-273.30571000000003,0
54,1,-0.00037252530455589294,-273.30571000000003,0
55,0,285.57529079541564,-273.30571000000003,1
55,1,-0.00037252530455589294,-637.3091339064844,0
56,0,15.798425640910864,-274.30571000000003,1
56,1,-0.00037252530455589294,-659.9999999999997,0
57,0,61.1071883328259,-276.20571000000007,1
57,1,-0.00037252530455589294,-518.0523445141491,0
58,0,239.5967276059091,-278.91571,1
58,1,-0.00037252530455589294,-679.9999999999997,0
59,0,-190.11940675601363,-282.35471,1
59,1,-0.00037252530455589294,-548.2439555528342,0
60,0,385.8561225794256,-70.0,0
60,1,-0.00037252530455589294,-70.0,0
61,0,-100.10015701130033,-492.26478850806683,1
61,1,-0.00037252530455589294,-499.02513624869306,0
62,0,44.44115125760436,-379.9309041,0
62,1,-0.00037252530455589294,-379.9309041,0
63,0,134.5185149498284,-379.9309041,1
63,1,-0.00037252530455589294,-729.9999999999997,0
64,0,147.4846307002008,-380.9309041,1
64,1,3.1504465006291866,-739.9999999999997,0
65,0,-126.03462366387248,-382.83090410000005,1
65,1,-0.00037252530455589294,-685.3891811077334,0
66,0,64.31388615444303,-241.68100000000004,0
66,1,-0.00037252530455589294,-241.68100000000004,0
67,0,445.7224291227758,-241.68100000000004,1
67,1,-0.00037252530455589294,-769.9999999999997,0
68,0,225.86842508241534,-242.68100000000004,1
68,1,-0.00037252530455589294,-779.9999999999997,0
69,0,-89.61282463744283,-244.58100000000005,1
69,1,-0.00037252530455589294,-789.9999999999997,0
70,0,599.4554267562926,-143.9,0
70,1,-0.00037252530455589294,-143.9,0
71,0,78.23962708935142,-583.7469811148159,1
71,1,-0.00037252530455589294,-809.9999999999997,0
72,0,6.687201742082834,-587.8420811148159,1
72,1,-0.00037252530455589294,-819.9999999999997,0
73,0,24.417171087116003,-592.5276711148159,1
73,1,-0.00037252530455589294,-664.895901173301,0
74,0,6.389926549047232,-597.7447021148159,1
74,1,-0.00037252530455589294,-839.9999999999997,0
75,0,99.32604942843318,-603.4400300148159,1
75,1,-0.00037252530455589294,-849.9999999999997,0
76,0,6.4845479764044285,-609.565825124816,1
76,1,-0.00037252530455589294,-732.3445126799024,0
77,0,48.8369498513639,-616.0790407238161,1
77,1,-0.00037252530455589294,-87.0,0
78,0,221.2506014071405,-622.940934762916,1
78,1,-0.00037252530455589294,-879.9999999999997,0
79,0,229.09449421986938,-630.116639398106,1
79,1,-0.00037252530455589294,-889.9999999999997,0
80,0,6.866758938878775,-682.7255911733012,1
80,1,-0.00037252530455589294,-895.6177160800747,0
81,0,196.07981162890792,-687.942622173301,1
81,1,-0.00037252530455589294,-776.2656799503739,0
82,0,-121.21340117231011,-772.0663628074,1
82,1,-0.00037252530455589294,-919.9999999999997,0
83,0,196.36144075915217,-636.2732820597599,0
83,1,-0.00037252530455589294,-636.2732820597599,0
84,0,21.398226018995047,-636.2732820597599,1
84,1,-0.00037252530455589294,-939.9999999999997,0
85,0,27.847384091466665,-637.2732820597599,1
85,1,-0.00037252530455589294,-949.9999999999997,0
86,0,207.9067449979484,-639.1732820597599,1
86,1,-0.00037252530455589294,-959.9999999999997,0
87,0,82.39775453880429,-641.88328205976,1
87,1,-0.00037252530455589294,-969.9999999999997,0
88,0,196.46947309747338,-645.32228205976,1
88,1,-0.00037252530455589294,-979.9999999999997,0
89,0,137.33555130288005,-649.41738205976,1
89,1,-0.00037252530455589294,-989.9999999999997,0
90,0,198.36339174583554,-654.1029720597602,1
90,1,-0.00037252530455589294,-999.9999999999997,0
91,0,61.16604733094573,-659.3200030597602,1
91,1,-0.00037252530455589294,-1009.9999999999997,0
92,0,6.582149606198072,-665.0153309597601,1
92,1,-0.00037252530455589294,-1019.9999999999997,0
93,0,293.0198364816606,-671.1411260697602,1
93,1,-0.00037252530455589294,-1029.9999999999995,0
94,0,9.8521767295897,-928.9514542333104,1
94,1,-0.00037252530455589294,-1011.6142165733768,0
95,0,21.36246358975768,-938.7872222006279,1
95,1,-0.00037252530455589294,-1049.9999999999995,0
96,0,9.994481395930052,-959.790457999127,1
96,1,-0.00037252530455589294,-1059.9999999999995,0
97,0,97.65713606402278,-969.7834960130356,1
97,1,-0.00037252530455589294,-1069.9999999999995,0
98,0,10.329754170030355,-979.7772302255534,1
98,1,-0.00037252530455589294,-1079.9999999999995,0
99,0,9.995226446539164,-989.7715910168195,1
99,1,-0.00037252530455589294,-1089.9999999999995,0
100,0,10.068241406232119,-999.766515728959,1
100,1,-0.00037252530455589294,-1099.9999999999995,0
101,0,98.06393369659781,-1009.7619479698844,1
101,1,-0.00037252530455589294,-1109.9999999999995,0
102,0,-321.6826784648001,-1019.7578369867174,1
102,1,-0.00037252530455589294,-1119.9999999999995,0
103,0,427.2451740168035,-661.2212083100001,0
103,1,-0.00037252530455589294,-661.2212083100001,0
104,0,390.62146627530456,-661.2212083100001,1
104,1,-0.00037252530455589294,-1139.9999999999993,0
105,0,251.77979516610503,-662.2212083100001,1
105,1,-0.00037252530455589294,-1149.9999999999993,0
106,0,402.82837545499206,-664.12120831,1
106,1,-0.00037252530455589294,-1092.1741467596544,0
107,0,391.57587610557675,-666.8312083100001,1
107,1,-0.00037252530455589294,-1169.9999999999993,0
108,0,24.414190884679556,-1074.4910090283377,1
108,1,-0.00037252530455589294,-1179.9999999999993,0
109,0,15.044434424489737,-1082.203329782842,1
109,1,-0.00037252530455589294,-1189.9999999999993,0
110,0,24.462619174271822,-1097.7841467596545,1
110,1,-0.00037252530455589294,-1199.9999999999993,0
111,0,4.685995806008577,-1101.2231467596544,1
111,1,-0.00037252530455589294,-1209.9999999999993,0
112,0,99.20535122975707,-1105.3182467596544,1
112,1,-0.00037252530455589294,-1219.9999999999993,0
113,0,26.32301054522395,-1110.0038367596544,1
113,1,-0.00037252530455589294,-1229.9999999999993,0
114,0,6.1261786334216595,-1115.2208677596545,1
114,1,-0.00037252530455589294,-1239.9999999999993,0
115,0,44.280220326036215,-1120.9161956596545,1
115,1,-0.00037252530455589294,-1249.9999999999993,0
116,0,36.621100064367056,-1127.0419907696544,1
116,1,-0.00037252530455589294,-1259.9999999999993,0
117,0,7.656512584537268,-1133.5552063686546,1
117,1,-0.00037252530455589294,-1269.9999999999993,0
118,0,97.79869567975402,-1140.4171004077543,1
118,1,-0.00037252530455589294,-1279.9999999999993,0
119,0,97.69140839204192,-1147.5928050429447,1
119,1,-0.00037252530455589294,-1289.9999999999993,0
120,0,7.945592220872641,-1155.0509392146155,1
120,1,-0.00037252530455589294,-1299.9999999999993,0
121,0,24.509557362645864,-1162.7632599691194,1
121,1,-0.00037252530455589294,-1309.9999999999993,0
122,0,110.05328809842467,-1170.7043486481725,1
122,1,-0.00037252530455589294,-1319.9999999999993,0
123,0,8.686172526329756,-1178.8513284593212,1
123,1,-0.00037252530455589294,-1329.9999999999993,0
124,0,85.47257840260863,-1187.1836102893542,1
124,1,-0.00037252530455589294,-1339.9999999999993,0
125,0,8.784519206732512,-1195.6826639363844,1
125,1,-0.00037252530455589294,-1349.9999999999993,0
126,0,56.79334530606866,-1204.331812218711,1
126,1,-0.00037252530455589294,-1359.9999999999993,0
127,0,11.076294880360365,-1266.3246811290899,1
127,1,-0.00037252530455589294,-1369.9999999999993,0
128,0,-19.84703065082431,-1276.2539846241887,1
128,1,-0.00037252530455589294,-1379.9999999999993,0
129,0,10.12710040435195,-1286.1903577697772,1
129,1,-0.00037252530455589294,-545.5993000000001,0
130,0,75.54403398558497,-1296.133093600807,1
130,1,-0.00037252530455589294,-1399.9999999999993,0
131,0,9.957973916083574,-1306.0815558487334,1
131,1,-0.00037252530455589294,-1409.9999999999993,0
132,0,25.940054532140493,-1316.035171871868,1
132,1,-0.00037252530455589294,-1419.9999999999993,0
133,0,48.89953410252929,-1325.9934262926884,1
133,1,-0.00037252530455589294,-1429.9999999999993,0
134,0,13.530491586774588,-1335.9558552714273,1
134,1,-0.00037252530455589294,-1439.9999999999993,0
135,0,10.001186851412058,-1349.875145871106,1
135,1,-0.00037252530455589294,-1449.9999999999993,0
136,0,10.109219189733267,-1359.8737124599081,1
136,1,-0.00037252530455589294,-1459.9999999999993,0
137,0,24.42015128955245,-1369.87242238983,1
137,1,-0.00037252530455589294,-1469.9999999999993,0
138,0,12.422601331025362,-1379.9999999999993,1
138,1,-0.00037252530455589294,-1479.9999999999993,0
139,0,12.243044134229422,-1389.9999999999993,1
139,1,-0.00037252530455589294,-1489.9999999999993,0
140,0,97.85084922239184,-1399.9999999999993,1
140,1,-0.00037252530455589294,-1499.9999999999993,0
141,0,9.999696750193834,-1409.9999999999993,1
141,1,-0.00037252530455589294,-1509.9999999999993,0
142,0,36.62184511497617,-1419.9999999999993,1
142,1,-0.00037252530455589294,-1519.9999999999993,0
143,0,26.715652216225863,-1429.9999999999993,1
143,1,-0.00037252530455589294,-1529.9999999999993,0
144,0,10.299952145665884,-1439.9999999999993,1
144,1,-0.00037252530455589294,-1539.9999999999993,0
145,0,9.999696750193834,-1449.9999999999993,1
145,1,-0.00037252530455589294,-1549.9999999999993,0
146,0,24.438032504171133,-1459.9999999999989,1
146,1,-0.00037252530455589294,-1559.9999999999993,0
147,0,73.244807805866,-1469.9999999999984,1
147,1,-0.00037252530455589294,-1569.9999999999993,0
148,0,10.299952145665884,-1479.999999999998,1
148,1,-0.00037252530455589294,-1579.9999999999993,0
149,0,9.999696750193834,-1489.9999999999977,1
149,1,-0.00037252530455589294,-1589.9999999999993,0
150,0,9.999696750193834,-1499.9999999999975,1
150,1,-0.00037252530455589294,-1599.9999999999993,0
151,0,15.640474911779165,-1509.9999999999975,1
151,1,-0.00037252530455589294,-1609.9999999999993,0
152,0,25.272489186376333,-1519.9999999999973,1
152,1,-0.00037252530455589294,-1619.9999999999993,0
153,0,9.999696750193834,-1529.999999999997,1
153,1,-0.00037252530455589294,-1629.9999999999993,0
154,0,48.82949934527278,-1539.9999999999968,1
154,1,-0.00037252530455589294,-1639.9999999999993,0
155,0,99.23068295046687,-1549.9999999999966,1
155,1,-0.00037252530455589294,-1649.9999999999993,0
156,0,61.03566347435117,-1559.9999999999966,1
156,1,-0.00037252530455589294,-1659.9999999999993,0
157,0,97.67948758229613,-1569.9999999999964,1
157,1,-0.00037252530455589294,-1669.9999999999993,0
158,0,9.999696750193834,-1579.9999999999964,1
158,1,-0.00037252530455589294,-1679.9999999999993,0
159,0,9.999696750193834,-1589.9999999999961,1
159,1,-0.00037252530455589294,-1689.9999999999993,0
160,0,24.418661188334227,-1599.9999999999961,1
160,1,-0.00037252530455589294,-1699.9999999999993,0
161,0,9.999696750193834,-1609.999999999996,1
161,1,-0.00037252530455589294,-1709.9999999999993,0
162,0,97.65713606402278,-1619.999999999996,1
162,1,-0.00037252530455589294,-1719.9999999999993,0
163,0,97.65564596280456,-1629.999999999996,1
163,1,-0.00037252530455589294,-1729.9999999999993,0
164,0,24.414190884679556,-1639.999999999996,1
164,1,-0.00037252530455589294,-1739.9999999999993,0
165,0,27.480819191783667,-1649.9999999999993,1
165,1,-0.00037252530455589294,-1749.9999999999993,0
166,0,99.1815096102655,-1659.9999999999993,1
166,1,-0.00037252530455589294,-1759.9999999999993,0
167,0,9.999696750193834,-1669.9999999999993,1
167,1,-0.00037252530455589294,-1769.9999999999993,0
168,0,10.121139999479055,-1679.9999999999993,1
168,1,-0.00037252530455589294,-1779.9999999999993,0
169,0,98.04307227954268,-1689.9999999999993,1
169,1,-0.00037252530455589294,-1789.9999999999993,0
170,0,85.52249679341912,-1699.9999999999993,1
170,1,-0.00037252530455589294,-1799.9999999999993,0
171,0,30.529566284269094,-1709.9999999999993,1
171,1,-0.00037252530455589294,-1809.9999999999993,0
172,0,98.03711187466979,-1719.9999999999993,1
172,1,-0.00037252530455589294,-1819.9999999999993,0
173,0,10.493665304034948,-1729.9999999999993,1
173,1,-0.00037252530455589294,-1829.9999999999993,0
174,0,24.46187412366271,-1739.9999999999993,1
174,1,-0.00037252530455589294,-1839.9999999999993,0
175,0,10.109219189733267,-1749.9999999999993,1
175,1,-0.00037252530455589294,-1849.9999999999993,0
176,0,12.207281704992056,-1759.9999999999993,1
176,1,-0.00037252530455589294,-1859.9999999999993,0
177,0,13.065580006688833,-1769.9999999999993,1
177,1,-0.00037252530455589294,-1869.9999999999993,0
178,0,24.414190884679556,-1779.9999999999993,1
178,1,-0.00037252530455589294,-1879.9999999999993,0
179,0,10.010872509330511,-1789.9999999999993,1
179,1,-0.00037252530455589294,-1889.9999999999993,0
180,0,9.999696750193834,-1799.9999999999993,1
180,1,-0.00037252530455589294,-1899.9999999999993,0
181,0,9.999696750193834,-1809.9999999999993,1
181,1,-0.00037252530455589294,-1909.9999999999993,0
182,0,10.002676952630281,-1819.9999999999993,1
182,1,-0.00037252530455589294,-1919.9999999999993,0
183,0,9.999696750193834,-1829.9999999999993,1
183,1,-0.00037252530455589294,-1929.9999999999993,0
184,0,99.1815096102655,-1839.9999999999993,1
184,1,-0.00037252530455589294,-1939.9999999999993,0
185,0,25.940054532140493,-1849.9999999999993,1
185,1,-0.00037252530455589294,-1949.9999999999993,0
186,0,97.65564596280456,-1859.9999999999993,1
186,1,-0.00037252530455589294,-1959.9999999999993,0
187,0,49.60286187753081,-1869.9999999999993,1
187,1,-0.00037252530455589294,-1969.9999999999993,0
188,0,10.693338867276907,-1879.9999999999993,1
188,1,-0.00037252530455589294,-1979.9999999999993,0
189,0,10.305912550538778,-1889.9999999999993,1
189,1,-0.00037252530455589294,-1989.9999999999993,0
190,0,9.999696750193834,-1899.9999999999993,1
190,1,-0.00037252530455589294,-1999.9999999999993,0
191,0,48.89953410252929,-1909.9999999999993,1
191,1,-0.00037252530455589294,-1951.1758456326593,0
192,0,9.999696750193834,-1919.9999999999993,1
192,1,-0.00037252530455589294,-2019.9999999999993,0
193,0,97.75101244077086,-1929.9999999999993,1
193,1,-0.00037252530455589294,-2029.9999999999993,0
194,0,97.65564596280456,-1939.9999999999993,1
194,1,-0.00037252530455589294,-2039.9999999999993,0
195,0,10.299952145665884,-1949.9999999999993,1
195,1,-0.00037252530455589294,-2049.999999999999,0
196,0,97.65564596280456,-1959.9999999999993,1
196,1,-0.00037252530455589294,-2059.999999999999,0
197,0,12.208026755601168,-1964.319945632659,1
197,1,-0.00037252530455589294,-2069.999999999999,0
198,0,98.43049859628081,-1969.005535632659,1
198,1,-0.00037252530455589294,-2079.999999999999,0
199,0,6.1261786334216595,-1974.2225666326592,1
199,1,-0.00037252530455589294,-2089.999999999999,0
200,0,9.537765372544527,-1979.917894532659,1
200,1,-0.00037252530455589294,-2099.999999999999,0
201,0,50.54460584744811,-1986.043689642659,1
201,1,-0.00037252530455589294,-2109.999999999999,0
202,0,7.177445042878389,-1992.5569052416593,1
202,1,-0.00037252530455589294,-2119.999999999999,0
203,0,48.8369498513639,-1999.4187992807592,1
203,1,-0.00037252530455589294,-2129.999999999999,0
204,0,7.713136430829763,-2006.5945039159494,1
204,1,-0.00037252530455589294,-2139.999999999999,0
205,0,100.70737325772643,-2014.0526380876204,1
205,1,-0.00037252530455589294,-2149.999999999999,0
206,0,8.146755885332823,-2021.764958842124,1
206,1,-0.00037252530455589294,-2159.999999999999,0
207,0,8.332273487001657,-2029.7060475211777,1
207,1,-0.00037252530455589294,-2169.999999999999,0
208,0,8.49990987405181,-2037.8530273323256,1
208,1,-0.00037252530455589294,-2179.999999999999,0
209,0,8.648919995874166,-2046.185309162359,1
209,1,-0.00037252530455589294,-2189.999999999999,0
210,0,8.784519206732512,-2054.684362809389,1
210,1,-0.00037252530455589294,-2199.999999999999,0
211,0,8.905962456017733,-2063.333511091716,1
211,1,-0.00037252530455589294,-2209.999999999999,0
212,0,9.015484895557165,-2072.117744545811,1
212,1,-0.00037252530455589294,-2219.999999999999,0
213,0,97.65788111463189,-2081.023554654495,1
213,1,-0.00037252530455589294,-2229.999999999999,0
214,0,18.323402155190706,-2090.038783752312,1
214,1,-0.00037252530455589294,-2239.999999999999,0
215,0,9.282213013619184,-2099.1524899403457,1
215,1,-0.00037252530455589294,-2249.999999999999,0
216,0,9.353737872093916,-2108.3548255095775,1
216,1,-0.00037252530455589294,-2259.999999999999,0
217,0,97.84637891873717,-2117.636927521886,1
217,1,-0.00037252530455589294,-2269.9999999999986,0
218,0,97.75101244077086,-2179.9999999999973,1
218,1,-0.00037252530455589294,-2279.9999999999986,0
219,0,48.82949934527278,-2189.9999999999973,1
219,1,-0.00037252530455589294,-2289.9999999999986,0
220,0,10.683653209358454,-2199.9999999999973,1
220,1,-0.00037252530455589294,-2299.9999999999986,0
221,0,9.999696750193834,-2209.9999999999973,1
221,1,-0.00037252530455589294,-2309.9999999999986,0
222,0,10.00640220567584,-2219.9999999999973,1
222,1,-0.00037252530455589294,-2319.9999999999986,0
223,0,9.999696750193834,-2229.9999999999973,1
223,1,-0.00037252530455589294,-2329.9999999999986,0
224,0,97.65564596280456,-2239.9999999999973,1
224,1,-0.00037252530455589294,-2339.9999999999986,0
225,0,24.414190884679556,-2249.9999999999973,1
225,1,-0.00037252530455589294,-2349.9999999999986,0
226,0,9.999696750193834,-2259.9999999999973,1
226,1,-0.00037252530455589294,-2359.9999999999986,0
227,0,97.65564596280456,-2269.9999999999973,1
227,1,-0.00037252530455589294,-2369.9999999999986,0
228,0,10.31485315784812,-2279.9999999999986,1
228,1,-0.00037252530455589294,-2379.9999999999986,0
229,0,9.999696750193834,-2289.9999999999986,1
229,1,-0.00037252530455589294,-2389.9999999999986,0
230,0,10.311872955411673,-2299.9999999999986,1
230,1,-0.00037252530455589294,-2399.9999999999986,0
231,0,13.354659643024206,-2309.9999999999986,1
231,1,-0.00037252530455589294,-2409.9999999999986,0
232,0,9.999696750193834,-2319.9999999999986,1
232,1,-0.00037252530455589294,-2419.9999999999986,0
233,0,10.684398259967566,-2329.9999999999986,1
233,1,-0.00037252530455589294,-2429.9999999999986,0
234,0,10.015342812985182,-2339.9999999999986,1
234,1,-0.00037252530455589294,-2439.9999999999986,0
235,0,9.999696750193834,-2349.9999999999986,1
235,1,-0.00037252530455589294,-2449.9999999999986,0
236,0,9.999696750193834,-2359.9999999999986,1
236,1,-0.00037252530455589294,-2459.9999999999986,0
237,0,10.681418057531118,-2369.9999999999986,1
237,1,-0.00037252530455589294,-2469.9999999999986,0
238,0,97.66160636767745,-2379.9999999999986,1
238,1,-0.00037252530455589294,-2479.9999999999986,0
239,0,9.999696750193834,-2389.9999999999986,1
239,1,-0.00037252530455589294,-2489.9999999999986,0
240,0,9.999696750193834,-2399.9999999999986,1
240,1,-0.00037252530455589294,-2499.9999999999986,0
241,0,10.00193190202117,-2409.9999999999986,1
241,1,-0.00037252530455589294,-2509.9999999999986,0
242,0,10.299952145665884,-2419.9999999999986,1
242,1,-0.00037252530455589294,-2519.9999999999986,0
243,0,97.66756677255034,-2429.9999999999986,1
243,1,-0.00037252530455589294,-2529.9999999999986,0
244,0,48.828009244054556,-2439.9999999999986,1
244,1,-0.00037252530455589294,-2539.9999999999986,0
245,0,9.999696750193834,-2449.9999999999986,1
245,1,-0.00037252530455589294,-2549.9999999999986,0
246,0,12.25496494397521,-2459.9999999999986,1
246,1,-0.00037252530455589294,-2559.9999999999986,0
247,0,10.300697196274996,-2469.9999999999986,1
247,1,-0.00037252530455589294,-2569.9999999999986,0
248,0,61.034918423742056,-2479.9999999999986,1
248,1,-0.00037252530455589294,-2579.9999999999986,0
249,0,9.999696750193834,-2489.9999999999986,1
249,1,-0.00037252530455589294,-2589.9999999999986,0
250,0,9.999696750193834,-2499.9999999999986,1
250,1,-0.00037252530455589294,-2599.9999999999986,0
251,0,10.000441800802946,-2509.9999999999986,1
251,1,-0.00037252530455589294,-2609.9999999999986,0
252,0,12.207281704992056,-2519.9999999999986,1
252,1,-0.00037252530455589294,-2619.9999999999986,0
253,0,9.999696750193834,-2529.9999999999986,1
