aoi,cache,whittle,V,policy
499,1,-0.00037252530455589294,-5089.999999999997,0
500,0,9.999696750193834,-4999.999999999997,1
500,1,-0.00037252530455589294,-5099.999999999997,0
501,0,9.999696750193834,-5009.999999999997,1
501,1,-0.00037252530455589294,-5109.999999999997,0
502,0,10.299952145665884,-5019.999999999997,1
502,1,-0.00037252530455589294,-5119.999999999997,0
503,0,9.999696750193834,-5029.999999999997,1
503,1,-0.00037252530455589294,-5129.999999999997,0
504,0,9.999696750193834,-5039.999999999997,1
504,1,-0.00037252530455589294,-5139.999999999997,0
505,0,10.013852711766958,-5049.999999999997,1
505,1,-0.00037252530455589294,-5149.999999999997,0
506,0,12.207281704992056,-5059.999999999997,1
506,1,-0.00037252530455589294,-5159.999999999997,0
507,0,9.999696750193834,-5069.999999999997,1
507,1,-0.00037252530455589294,-5169.999999999997,0
508,0,10.00193190202117,-5079.999999999997,1
508,1,-0.00037252530455589294,-5179.999999999997,0
509,0,10.00193190202117,-5089.999999999997,1
509,1,-0.00037252530455589294,-5189.999999999997,0
510,0,9.999696750193834,-5099.999999999997,1
510,1,-0.00037252530455589294,-5199.999999999997,0
511,0,9.999696750193834,-5109.999999999997,1
511,1,-0.00037252530455589294,-5209.999999999997,0
512,0,10.00193190202117,-5119.999999999997,1
512,1,-0.00037252530455589294,-5219.999999999997,0
513,0,9.999696750193834,-5129.999999999997,1
513,1,-0.00037252530455589294,-5229.999999999997,0
514,0,9.999696750193834,-5139.999999999997,1
514,1,-0.00037252530455589294,-5239.999999999997,0
515,0,9.999696750193834,-5149.999999999997,1
515,1,-0.00037252530455589294,-5249.999999999997,0
516,0,9.999696750193834,-5159.999999999997,1
516,1,-0.00037252530455589294,-5259.999999999997,0
517,0,9.999696750193834,-5169.999999999997,1
517,1,-0.00037252530455589294,-5269.999999999997,0
518,0,10.299952145665884,-5179.999999999997,1
518,1,-0.00037252530455589294,-5279.999999999997,0
519,0,9.999696750193834,-5189.999999999997,1
519,1,-0.00037252530455589294,-5289.999999999997,0
520,0,10.109219189733267,-5199.999999999997,1
520,1,-0.00037252530455589294,-5299.999999999997,0
521,0,9.999696750193834,-5209.999999999997,1
521,1,-0.00037252530455589294,-5309.999999999997,0
522,0,10.109219189733267,-5219.999999999997,1
522,1,-0.00037252530455589294,-5319.999999999997,0
523,0,9.999696750193834,-5229.999999999997,1
523,1,-0.00037252530455589294,-5329.999999999997,0
524,0,10.000441800802946,-5239.999999999997,1
524,1,-0.00037252530455589294,-5339.999999999997,0
525,0,9.999696750193834,-5249.999999999997,1
525,1,-0.00037252530455589294,-5349.999999999997,0
526,0,9.999696750193834,-5259.999999999997,1
526,1,-0.00037252530455589294,-5359.999999999997,0
527,0,9.999696750193834,-5269.999999999997,1
527,1,-0.00037252530455589294,-5369.999999999997,0
528,0,10.013852711766958,-5279.999999999997,1
528,1,-0.00037252530455589294,-5379.999999999997,0
529,0,9.999696750193834,-5289.999999999997,1
529,1,-0.00037252530455589294,-5389.999999999997,0
530,0,9.999696750193834,-5299.999999999997,1
530,1,-0.00037252530455589294,-5399.999999999997,0
531,0,12.207281704992056,-5309.999999999997,1
531,1,-0.00037252530455589294,-5409.999999999997,0
532,0,12.207281704992056,-5319.999999999997,1
532,1,-0.00037252530455589294,-5419.999999999997,0
533,0,9.999696750193834,-5329.999999999997,1
533,1,-0.00037252530455589294,-5429.999999999997,0
534,0,9.999696750193834,-5339.999999999997,1
534,1,-0.00037252530455589294,-5439.999999999997,0
535,0,9.999696750193834,-5349.999999999997,1
535,1,-0.00037252530455589294,-5449.999999999997,0
536,0,9.999696750193834,-5359.999999999997,1
536,1,-0.00037252530455589294,-5459.999999999997,0
537,0,9.999696750193834,-5369.999999999997,1
537,1,-0.00037252530455589294,-5469.999999999997,0
538,0,10.682908158749342,-5379.999999999997,1
538,1,-0.00037252530455589294,-5479.999999999997,0
539,0,48.828009244054556,-5389.999999999997,1
539,1,-0.00037252530455589294,-5489.999999999997,0
540,0,10.000441800802946,-5399.999999999997,1
540,1,-0.00037252530455589294,-5499.999999999997,0
541,0,24.414190884679556,-5409.999999999997,1
541,1,-0.00037252530455589294,-5509.999999999997,0
542,0,12.207281704992056,-5419.999999999997,1
542,1,-0.00037252530455589294,-5519.999999999997,0
543,0,9.999696750193834,-5429.999999999997,1
543,1,-0.00037252530455589294,-5529.999999999997,0
544,0,9.999696750193834,-5439.999999999997,1
544,1,-0.00037252530455589294,-5539.999999999997,0
545,0,9.999696750193834,-5449.999999999997,1
545,1,-0.00037252530455589294,-5549.999999999997,0
546,0,9.999696750193834,-5459.999999999997,1
546,1,-0.00037252530455589294,-5559.999999999997,0
547,0,12.207281704992056,-5469.999999999997,1
547,1,-0.00037252530455589294,-5569.999999999997,0
548,0,10.299952145665884,-5479.999999999997,1
548,1,-0.00037252530455589294,-5579.999999999997,0
549,0,9.999696750193834,-5489.999999999997,1
549,1,-0.00037252530455589294,-5589.999999999997,0
550,0,9.999696750193834,-5499.999999999997,1
550,1,-0.00037252530455589294,-5599.999999999997,0
551,0,9.999696750193834,-5509.999999999997,1
551,1,-0.00037252530455589294,-5609.999999999997,0
552,0,9.999696750193834,-5519.999999999997,1
552,1,-0.00037252530455589294,-5619.999999999997,0
553,0,10.00193190202117,-5529.999999999997,1
553,1,-0.00037252530455589294,-5629.999999999997,0
554,0,9.999696750193834,-5539.999999999997,1
554,1,-0.00037252530455589294,-5639.999999999997,0
555,0,9.999696750193834,-5549.999999999997,1
555,1,-0.00037252530455589294,-5649.999999999997,0
556,0,10.681418057531118,-5559.999999999997,1
556,1,-0.00037252530455589294,-5659.999999999997,0
557,0,9.999696750193834,-5569.999999999997,1
557,1,-0.00037252530455589294,-5669.999999999997,0
558,0,9.999696750193834,-5579.999999999997,1
558,1,-0.00037252530455589294,-5679.999999999997,0
559,0,9.999696750193834,-5589.999999999997,1
559,1,-0.00037252530455589294,-5689.999999999997,0
560,0,10.00193190202117,-5599.999999999997,1
560,1,-0.00037252530455589294,-5699.999999999997,0
561,0,9.999696750193834,-5609.999999999997,1
561,1,-0.00037252530455589294,-5709.999999999997,0
562,0,9.999696750193834,-5619.999999999997,1
562,1,-0.00037252530455589294,-5719.999999999997,0
563,0,9.999696750193834,-5629.999999999997,1
563,1,-0.00037252530455589294,-5729.999999999997,0
564,0,10.109219189733267,-5639.999999999997,1
564,1,-0.00037252530455589294,-5739.999999999997,0
565,0,9.999696750193834,-5649.999999999997,1
565,1,-0.00037252530455589294,-5749.999999999997,0
566,0,9.999696750193834,-5659.999999999997,1
566,1,-0.00037252530455589294,-5759.999999999997,0
567,0,9.999696750193834,-5669.999999999997,1
567,1,-0.00037252530455589294,-5769.999999999997,0
568,0,9.999696750193834,-5679.999999999997,1
568,1,-0.00037252530455589294,-5779.999999999997,0
569,0,9.999696750193834,-5689.999999999997,1
569,1,-0.00037252530455589294,-5789.999999999997,0
570,0,48.828009244054556,-5699.999999999997,1
570,1,-0.00037252530455589294,-5799.999999999997,0
571,0,9.999696750193834,-5709.999999999997,1
571,1,-0.00037252530455589294,-5809.999999999997,0
572,0,9.999696750193834,-5719.999999999997,1
572,1,-0.00037252530455589294,-5819.999999999997,0
573,0,9.999696750193834,-5729.999999999997,1
573,1,-0.00037252530455589294,-5829.999999999997,0
574,0,9.999696750193834,-5739.999999999997,1
574,1,-0.00037252530455589294,-5839.999999999997,0
575,0,24.414190884679556,-5749.999999999997,1
575,1,-0.00037252530455589294,-5849.999999999997,0
576,0,12.207281704992056,-5759.999999999997,1
576,1,-0.00037252530455589294,-5859.999999999997,0
577,0,9.999696750193834,-5769.999999999997,1
577,1,-0.00037252530455589294,-5869.999999999997,0
578,0,97.65564596280456,-5779.999999999997,1
578,1,-0.00037252530455589294,-5879.999999999997,0
579,0,9.999696750193834,-5789.999999999997,1
579,1,-0.00037252530455589294,-5889.999999999997,0
580,0,97.65564596280456,-5799.999999999997,1
580,1,-0.00037252530455589294,-5899.999999999997,0
581,0,9.999696750193834,-5809.999999999997,1
581,1,-0.00037252530455589294,-5909.999999999997,0
582,0,9.999696750193834,-5819.999999999997,1
582,1,-0.00037252530455589294,-5919.999999999997,0
583,0,9.999696750193834,-5829.999999999997,1
583,1,-0.00037252530455589294,-5929.999999999997,0
584,0,9.999696750193834,-5839.999999999997,1
584,1,-0.00037252530455589294,-5939.999999999997,0
585,0,48.828009244054556,-5849.999999999997,1
585,1,-0.00037252530455589294,-5949.999999999997,0
586,0,10.156902428716421,-5859.999999999997,1
586,1,-0.00037252530455589294,-5959.999999999997,0
587,0,9.999696750193834,-5869.999999999997,1
587,1,-0.00037252530455589294,-5969.999999999997,0
588,0,9.999696750193834,-5879.999999999997,1
588,1,-0.00037252530455589294,-5979.999999999997,0
589,0,9.999696750193834,-5889.999999999997,1
589,1,-0.00037252530455589294,-5989.999999999997,0
590,0,9.999696750193834,-5899.999999999997,1
590,1,-0.00037252530455589294,-5999.999999999997,0
591,0,9.999696750193834,-5909.999999999997,1
591,1,-0.00037252530455589294,-6009.999999999997,0
592,0,10.002676952630281,-5919.999999999997,1
592,1,-0.00037252530455589294,-6019.999999999997,0
593,0,9.999696750193834,-5929.999999999997,1
593,1,-0.00037252530455589294,-6029.999999999997,0
594,0,9.999696750193834,-5939.999999999997,1
594,1,-0.00037252530455589294,-6039.999999999997,0
595,0,12.207281704992056,-5949.999999999997,1
595,1,-0.00037252530455589294,-6049.999999999997,0
596,0,10.299952145665884,-5959.999999999997,1
596,1,-0.00037252530455589294,-6059.999999999997,0
597,0,9.999696750193834,-5969.999999999997,1
597,1,-0.00037252530455589294,-6069.999999999997,0
598,0,9.999696750193834,-5979.999999999997,1
598,1,-0.00037252530455589294,-6079.999999999997,0
599,0,9.999696750193834,-5989.999999999997,1
599,1,-0.00037252530455589294,-6089.999999999997,0
600,0,9.999696750193834,-5999.999999999997,1
600,1,-0.00037252530455589294,-6099.999999999997,0
601,0,9.999696750193834,-6009.999999999997,1
601,1,-0.00037252530455589294,-6109.999999999997,0
602,0,9.999696750193834,-6019.999999999997,1
602,1,-0.00037252530455589294,-6119.999999999997,0
603,0,48.85781126841903,-6029.999999999997,1
603,1,-0.00037252530455589294,-6129.999999999997,0
604,0,9.999696750193834,-6039.999999999997,1
604,1,-0.00037252530455589294,-6139.999999999997,0
605,0,10.000441800802946,-6049.999999999997,1
605,1,-0.00037252530455589294,-6149.999999999997,0
606,0,9.999696750193834,-6059.999999999997,1
606,1,-0.00037252530455589294,-6159.999999999997,0
607,0,9.999696750193834,-6069.999999999997,1
607,1,-0.00037252530455589294,-6169.999999999997,0
608,0,9.999696750193834,-6079.999999999997,1
608,1,-0.00037252530455589294,-6179.999999999997,0
609,0,9.999696750193834,-6089.999999999997,1
609,1,-0.00037252530455589294,-6189.999999999997,0
610,0,9.999696750193834,-6099.999999999997,1
610,1,-0.00037252530455589294,-6199.999999999997,0
611,0,9.999696750193834,-6109.999999999997,1
611,1,-0.00037252530455589294,-6209.999999999997,0
612,0,9.999696750193834,-6119.999999999997,1
612,1,-0.00037252530455589294,-6219.999999999997,0
613,0,9.999696750193834,-6129.999999999997,1
613,1,-0.00037252530455589294,-6229.999999999997,0
614,0,10.109219189733267,-6139.999999999997,1
614,1,-0.00037252530455589294,-6239.999999999997,0
615,0,9.999696750193834,-6149.999999999997,1
615,1,-0.00037252530455589294,-6249.999999999997,0
616,0,9.999696750193834,-6159.999999999997,1
616,1,-0.00037252530455589294,-6259.999999999997,0
617,0,9.999696750193834,-6169.999999999997,1
617,1,-0.00037252530455589294,-6269.999999999997,0
618,0,10.299952145665884,-6179.999999999997,1
618,1,-0.00037252530455589294,-6279.999999999997,0
619,0,10.121139999479055,-6189.999999999997,1
619,1,-0.00037252530455589294,-6289.999999999997,0
620,0,9.999696750193834,-6199.999999999997,1
620,1,-0.00037252530455589294,-6299.999999999997,0
621,0,9.999696750193834,-6209.999999999997,1
621,1,-0.00037252530455589294,-6309.999999999997,0
622,0,9.999696750193834,-6219.999999999997,1
622,1,-0.00037252530455589294,-6319.999999999997,0
623,0,9.999696750193834,-6229.999999999997,1
623,1,-0.00037252530455589294,-6329.999999999997,0
624,0,48.828009244054556,-6239.999999999997,1
624,1,-0.00037252530455589294,-6339.999999999997,0
625,0,9.999696750193834,-6249.999999999997,1
625,1,-0.00037252530455589294,-6349.999999999997,0
626,0,12.207281704992056,-6259.999999999997,1
626,1,-0.00037252530455589294,-6359.999999999997,0
627,0,9.999696750193834,-6269.999999999997,1
627,1,-0.00037252530455589294,-6369.999999999997,0
628,0,9.999696750193834,-6279.999999999997,1
628,1,-0.00037252530455589294,-6379.999999999997,0
629,0,15.259008999913931,-6289.999999999997,1
629,1,-0.00037252530455589294,-6389.999999999997,0
630,0,9.999696750193834,-6299.999999999997,1
630,1,-0.00037252530455589294,-6399.999999999997,0
631,0,97.65564596280456,-6309.999999999997,1
631,1,-0.00037252530455589294,-6409.999999999997,0
632,0,9.999696750193834,-6319.999999999997,1
632,1,-0.00037252530455589294,-6419.999999999997,0
633,0,97.65564596280456,-6329.999999999997,1
633,1,-0.00037252530455589294,-6429.999999999997,0
634,0,9.999696750193834,-6339.999999999997,1
634,1,-0.00037252530455589294,-6439.999999999997,0
635,0,9.999696750193834,-6349.999999999997,1
635,1,-0.00037252530455589294,-6449.999999999997,0
636,0,9.999696750193834,-6359.999999999997,1
636,1,-0.00037252530455589294,-6459.999999999997,0
637,0,9.999696750193834,-6369.999999999997,1
637,1,-0.00037252530455589294,-6469.999999999997,0
638,0,9.999696750193834,-6379.999999999997,1
638,1,-0.00037252530455589294,-6479.999999999997,0
639,0,9.999696750193834,-6389.999999999997,1
639,1,-0.00037252530455589294,-6489.999999999997,0
640,0,10.109219189733267,-6399.999999999997,1
640,1,-0.00037252530455589294,-6499.999999999997,0
641,0,9.999696750193834,-6409.999999999997,1
641,1,-0.00037252530455589294,-6509.999999999997,0
642,0,10.109219189733267,-6419.999999999997,1
642,1,-0.00037252530455589294,-6519.999999999997,0
643,0,9.999696750193834,-6429.999999999997,1
643,1,-0.00037252530455589294,-6529.999999999997,0
644,0,9.999696750193834,-6439.999999999997,1
644,1,-0.00037252530455589294,-6539.999999999997,0
645,0,9.999696750193834,-6449.999999999997,1
645,1,-0.00037252530455589294,-6549.999999999997,0
646,0,97.65564596280456,-6459.999999999997,1
646,1,-0.00037252530455589294,-6559.999999999997,0
647,0,10.681418057531118,-6469.999999999997,1
647,1,-0.00037252530455589294,-6569.999999999997,0
648,0,9.999696750193834,-6479.999999999997,1
648,1,-0.00037252530455589294,-6579.999999999997,0
649,0,9.999696750193834,-6489.999999999997,1
649,1,-0.00037252530455589294,-6589.999999999997,0
650,0,9.999696750193834,-6499.999999999997,1
650,1,-0.00037252530455589294,-6599.999999999997,0
651,0,9.999696750193834,-6509.999999999997,1
651,1,-0.00037252530455589294,-6609.999999999997,0
652,0,48.828009244054556,-6519.999999999997,1
652,1,-0.00037252530455589294,-6619.999999999997,0
653,0,9.999696750193834,-6529.999999999997,1
653,1,-0.00037252530455589294,-6629.999999999997,0
654,0,10.300697196274996,-6539.999999999997,1
654,1,-0.00037252530455589294,-6639.999999999997,0
655,0,9.999696750193834,-6549.999999999997,1
655,1,-0.00037252530455589294,-6649.999999999997,0
656,0,9.999696750193834,-6559.999999999997,1
656,1,-0.00037252530455589294,-6659.999999999997,0
657,0,10.109219189733267,-6569.999999999997,1
657,1,-0.00037252530455589294,-6669.999999999997,0
658,0,10.000441800802946,-6579.999999999997,1
658,1,-0.00037252530455589294,-6679.999999999997,0
659,0,9.999696750193834,-6589.999999999997,1
659,1,-0.00037252530455589294,-6689.999999999997,0
660,0,9.999696750193834,-6599.999999999997,1
660,1,-0.00037252530455589294,-6699.999999999997,0
661,0,9.999696750193834,-6609.999999999997,1
661,1,-0.00037252530455589294,-6709.999999999997,0
662,0,9.999696750193834,-6619.999999999997,1
662,1,-0.00037252530455589294,-6719.999999999997,0
663,0,10.109219189733267,-6629.999999999997,1
663,1,-0.00037252530455589294,-6729.999999999997,0
664,0,9.999696750193834,-6639.999999999997,1
664,1,-0.00037252530455589294,-6739.999999999997,0
665,0,48.828009244054556,-6649.999999999997,1
665,1,-0.00037252530455589294,-6749.999999999997,0
666,0,9.999696750193834,-6659.999999999997,1
666,1,-0.00037252530455589294,-6759.999999999997,0
667,0,9.999696750193834,-6669.999999999997,1
667,1,-0.00037252530455589294,-6769.999999999997,0
668,0,48.828009244054556,-6679.999999999997,1
668,1,-0.00037252530455589294,-6779.999999999997,0
669,0,9.999696750193834,-6689.999999999997,1
669,1,-0.00037252530455589294,-6789.999999999997,0
670,0,48.839930053800344,-6699.999999999997,1
670,1,-0.00037252530455589294,-6799.999999999997,0
671,0,48.82875429466367,-6709.999999999997,1
671,1,-0.00037252530455589294,-6809.999999999997,0
672,0,9.999696750193834,-6719.999999999997,1
672,1,-0.00037252530455589294,-6819.999999999997,0
673,0,97.65564596280456,-6729.999999999997,1
673,1,-0.00037252530455589294,-6829.999999999997,0
674,0,9.999696750193834,-6739.999999999997,1
674,1,-0.00037252530455589294,-6839.999999999997,0
675,0,25.177122708410025,-6749.999999999997,1
675,1,-0.00037252530455589294,-6849.999999999997,0
676,0,10.000441800802946,-6759.999999999997,1
676,1,-0.00037252530455589294,-6859.999999999997,0
677,0,24.414190884679556,-6769.999999999997,1
677,1,-0.00037252530455589294,-6869.999999999997,0
678,0,9.999696750193834,-6779.999999999997,1
678,1,-0.00037252530455589294,-6879.999999999997,0
679,0,9.999696750193834,-6789.999999999997,1
679,1,-0.00037252530455589294,-6889.999999999997,0
680,0,10.299952145665884,-6799.999999999997,1
680,1,-0.00037252530455589294,-6899.999999999997,0
681,0,9.999696750193834,-6809.999999999997,1
681,1,-0.00037252530455589294,-6909.999999999997,0
682,0,9.999696750193834,-6819.999999999997,1
682,1,-0.00037252530455589294,-6919.999999999997,0
683,0,9.999696750193834,-6829.999999999997,1
683,1,-0.00037252530455589294,-6929.999999999997,0
684,0,10.872151013463736,-6839.999999999997,1
684,1,-0.00037252530455589294,-6939.999999999997,0
685,0,12.207281704992056,-6849.999999999997,1
685,1,-0.00037252530455589294,-6949.999999999997,0
686,0,9.999696750193834,-6859.999999999997,1
686,1,-0.00037252530455589294,-6959.999999999997,0
687,0,9.999696750193834,-6869.999999999997,1
687,1,-0.00037252530455589294,-6969.999999999997,0
688,0,10.000441800802946,-6879.999999999997,1
688,1,-0.00037252530455589294,-6979.999999999997,0
689,0,9.999696750193834,-6889.999999999997,1
689,1,-0.00037252530455589294,-6989.999999999997,0
690,0,10.00193190202117,-6899.999999999997,1
690,1,-0.00037252530455589294,-6999.999999999997,0
691,0,10.729101296514273,-6909.999999999997,1
691,1,-0.00037252530455589294,-7009.999999999997,0
692,0,9.999696750193834,-6919.999999999997,1
692,1,-0.00037252530455589294,-7019.999999999997,0
693,0,24.414190884679556,-6929.999999999997,1
693,1,-0.00037252530455589294,-7029.999999999997,0
694,0,10.681418057531118,-6939.999999999997,1
694,1,-0.00037252530455589294,-7039.999999999997,0
695,0,9.999696750193834,-6949.999999999997,1
695,1,-0.00037252530455589294,-7049.999999999997,0
696,0,12.207281704992056,-6959.999999999997,1
696,1,-0.00037252530455589294,-7059.999999999997,0
697,0,9.999696750193834,-6969.999999999997,1
697,1,-0.00037252530455589294,-7069.999999999997,0
698,0,9.999696750193834,-6979.999999999997,1
698,1,-0.00037252530455589294,-7079.999999999997,0
699,0,9.999696750193834,-6989.999999999997,1
699,1,-0.00037252530455589294,-7089.999999999997,0
700,0,9.999696750193834,-6999.999999999997,1
700,1,-0.00037252530455589294,-7099.999999999997,0
701,0,48.82949934527278,-7009.999999999997,1
701,1,-0.00037252530455589294,-7109.999999999997,0
702,0,9.999696750193834,-7019.999999999997,1
702,1,-0.00037252530455589294,-7119.999999999997,0
703,0,9.999696750193834,-7029.999999999997,1
703,1,-0.00037252530455589294,-7129.999999999997,0
704,0,9.999696750193834,-7039.999999999997,1
704,1,-0.00037252530455589294,-7139.999999999997,0
705,0,9.999696750193834,-7049.999999999997,1
705,1,-0.00037252530455589294,-7149.999999999997,0
706,0,10.013852711766958,-7059.999999999997,1
706,1,-0.00037252530455589294,-7159.999999999997,0
707,0,15.259008999913931,-7069.999999999997,1
707,1,-0.00037252530455589294,-7169.999999999997,0
708,0,9.999696750193834,-7079.999999999997,1
708,1,-0.00037252530455589294,-7179.999999999997,0
709,0,9.999696750193834,-7089.999999999997,1
709,1,-0.00037252530455589294,-7189.999999999996,0
710,0,9.999696750193834,-7099.999999999997,1
710,1,-0.00037252530455589294,-7199.999999999995,0
711,0,9.999696750193834,-7109.999999999997,1
711,1,-0.00037252530455589294,-7209.9999999999945,0
712,0,9.999696750193834,-7119.999999999997,1
712,1,-0.00037252530455589294,-7219.999999999994,0
713,0,9.999696750193834,-7129.999999999997,1
713,1,-0.00037252530455589294,-7229.999999999993,0
714,0,9.999696750193834,-7139.999999999997,1
714,1,-0.00037252530455589294,-7239.999999999992,0
715,0,9.999696750193834,-7149.999999999997,1
715,1,-0.00037252530455589294,-7249.999999999991,0
716,0,9.999696750193834,-7159.999999999997,1
716,1,-0.00037252530455589294,-7259.99999999999,0
717,0,9.999696750193834,-7169.999999999997,1
717,1,-0.00037252530455589294,-7269.999999999989,0
718,0,9.999696750193834,-7179.999999999997,1
718,1,-0.00037252530455589294,-7279.999999999987,0
719,0,9.999696750193834,-7189.999999999997,1
719,1,-0.00037252530455589294,-7289.999999999985,0
720,0,9.999696750193834,-7199.999999999997,1
720,1,-0.00037252530455589294,-7299.999999999984,0
721,0,9.999696750193834,-7209.999999999997,1
721,1,-0.00037252530455589294,-7309.999999999982,0
722,0,9.999696750193834,-7219.999999999997,1
722,1,-0.00037252530455589294,-7319.99999999998,0
723,0,9.999696750193834,-7229.999999999997,1
723,1,-0.00037252530455589294,-7329.999999999977,0
724,0,9.999696750193834,-7239.999999999997,1
724,1,-0.00037252530455589294,-7339.9999999999745,0
725,0,10.299952145665884,-7249.999999999997,1
725,1,-0.00037252530455589294,-7349.999999999972,0
726,0,9.999696750193834,-7259.999999999997,1
726,1,-0.00037252530455589294,-7359.999999999968,0
727,0,9.999696750193834,-7269.999999999997,1
727,1,-0.00037252530455589294,-7369.9999999999645,0
728,0,10.00193190202117,-7279.999999999997,1
728,1,-0.00037252530455589294,-7379.999999999961,0
729,0,10.00193190202117,-7289.999999999997,1
729,1,-0.00037252530455589294,-7389.999999999956,0
730,0,9.999696750193834,-7299.999999999997,1
730,1,-0.00037252530455589294,-7399.999999999952,0
731,0,9.999696750193834,-7309.999999999997,1
731,1,-0.00037252530455589294,-7409.999999999946,0
732,0,9.999696750193834,-7319.999999999997,1
732,1,-0.00037252530455589294,-7419.99999999994,0
733,0,10.013852711766958,-7329.999999999997,1
733,1,-0.00037252530455589294,-7429.999999999934,0
734,0,49.590941067785025,-7339.999999999997,1
734,1,-0.00037252530455589294,-7439.999999999926,0
735,0,9.999696750193834,-7349.999999999997,1
735,1,-0.00037252530455589294,-7449.999999999918,0
736,0,9.999696750193834,-7359.999999999997,1
736,1,-0.00037252530455589294,-7459.999999999909,0
737,0,9.999696750193834,-7369.999999999997,1
737,1,-0.00037252530455589294,-7469.999999999899,0
738,0,9.999696750193834,-7379.999999999997,1
738,1,-0.00037252530455589294,-7479.999999999887,0
739,0,9.999696750193834,-7389.999999999997,1
739,1,-0.00037252530455589294,-7489.9999999998745,0
740,0,9.999696750193834,-7399.999999999997,1
740,1,-0.00037252530455589294,-7499.99999999986,0
741,0,9.999696750193834,-7409.999999999997,1
741,1,-0.00037252530455589294,-7509.9999999998445,0
742,0,9.999696750193834,-7419.999999999997,1
742,1,-0.00037252530455589294,-7519.999999999827,0
743,0,9.999696750193834,-7429.999999999997,1
743,1,-0.00037252530455589294,-7529.999999999808,0
744,0,9.999696750193834,-7439.999999999997,1
744,1,-0.00037252530455589294,-7539.999999999786,0
745,0,24.414190884679556,-7449.999999999997,1
745,1,-0.00037252530455589294,-7549.999999999763,0
746,0,9.999696750193834,-7459.999999999997,1
746,1,-0.00037252530455589294,-7559.999999999736,0
747,0,10.015342812985182,-7469.999999999997,1
747,1,-0.00037252530455589294,-7569.999999999707,0
748,0,10.000441800802946,-7479.999999999997,1
748,1,-0.00037252530455589294,-7579.999999999674,0
